product_id,snapshot_date,stock_on_hand,reorder_level
PROD200820,2024-01-01,68,20
PROD200821,2024-01-01,126,30
PROD200822,2024-01-01,61,30
PROD200823,2024-01-01,66,50
PROD200824,2024-01-01,112,50
PROD200825,2024-01-01,63,30
PROD200826,2024-01-01,114,20
PROD200827,2024-01-01,92,50
PROD200828,2024-01-01,61,50
PROD200829,2024-01-01,58,30
PROD200830,2024-01-01,83,20
PROD200831,2024-01-01,73,30
PROD200832,2024-01-01,82,30
PROD200833,2024-01-01,62,20
PROD200834,2024-01-01,96,50
PROD200835,2024-01-01,59,30
PROD200836,2024-01-01,65,40
PROD200837,2024-01-01,74,50
PROD200838,2024-01-01,42,40
PROD200839,2024-01-01,70,20
PROD200840,2024-01-01,73,20
PROD200841,2024-01-01,37,30
PROD200842,2024-01-01,26,20
PROD200843,2024-01-01,115,30
PROD200844,2024-01-01,71,40
PROD200845,2024-01-01,75,30
PROD200846,2024-01-01,60,50
PROD200847,2024-01-01,125,30
PROD200848,2024-01-01,73,30
PROD200849,2024-01-01,27,30
PROD200850,2024-01-01,93,40
PROD200851,2024-01-01,50,40
PROD200852,2024-01-01,92,30
PROD200853,2024-01-01,75,30
PROD200854,2024-01-01,116,20
PROD200855,2024-01-01,93,30
PROD200856,2024-01-01,68,50
PROD200857,2024-01-01,121,40
PROD200858,2024-01-01,159,40
PROD200859,2024-01-01,63,50
PROD200860,2024-01-01,111,40
PROD200861,2024-01-01,90,40
PROD200862,2024-01-01,93,20
PROD200863,2024-01-01,43,40
PROD200864,2024-01-01,51,20
PROD200865,2024-01-01,121,40
PROD200866,2024-01-01,84,20
PROD200867,2024-01-01,64,40
PROD200868,2024-01-01,132,30
PROD200869,2024-01-01,115,30
PROD200870,2024-01-01,101,30
PROD200871,2024-01-01,51,30
PROD200872,2024-01-01,79,50
PROD200873,2024-01-01,123,20
PROD200874,2024-01-01,20,30
PROD200875,2024-01-01,33,40
PROD200876,2024-01-01,56,20
PROD200877,2024-01-01,108,40
PROD200878,2024-01-01,86,50
PROD200879,2024-01-01,93,40
PROD200880,2024-01-01,85,20
PROD200881,2024-01-01,83,20
PROD200882,2024-01-01,115,20
PROD200883,2024-01-01,186,50
PROD200884,2024-01-01,94,50
PROD200885,2024-01-01,118,50
PROD200886,2024-01-01,67,20
PROD200887,2024-01-01,127,40
PROD200888,2024-01-01,83,30
PROD200889,2024-01-01,85,50
PROD200890,2024-01-01,66,40
PROD200891,2024-01-01,57,50
PROD200892,2024-01-01,64,50
PROD200893,2024-01-01,51,40
PROD200894,2024-01-01,42,50
PROD200895,2024-01-01,135,40
PROD200896,2024-01-01,93,20
PROD200897,2024-01-01,109,20
PROD200898,2024-01-01,95,50
PROD200899,2024-01-01,38,20
PROD200900,2024-01-01,81,40
PROD200901,2024-01-01,53,30
PROD200902,2024-01-01,56,20
PROD200903,2024-01-01,77,30
PROD200904,2024-01-01,85,20
PROD200905,2024-01-01,83,50
PROD200906,2024-01-01,84,20
PROD200907,2024-01-01,71,40
PROD200908,2024-01-01,81,20
PROD200909,2024-01-01,117,40
PROD200910,2024-01-01,145,50
PROD200911,2024-01-01,113,20
PROD200912,2024-01-01,73,30
PROD200913,2024-01-01,92,50
PROD200914,2024-01-01,109,20
PROD200915,2024-01-01,110,20
PROD200916,2024-01-01,116,20
PROD200917,2024-01-01,117,40
PROD200918,2024-01-01,92,30
PROD200919,2024-01-01,72,20
PROD200920,2024-01-01,34,20
PROD200921,2024-01-01,112,40
PROD200922,2024-01-01,98,30
PROD200923,2024-01-01,54,50
PROD200924,2024-01-01,80,30
PROD200925,2024-01-01,68,30
PROD200926,2024-01-01,67,30
PROD200927,2024-01-01,132,50
PROD200928,2024-01-01,69,50
PROD200929,2024-01-01,152,40
PROD200930,2024-01-01,76,40
PROD200931,2024-01-01,58,20
PROD200932,2024-01-01,84,30
PROD200933,2024-01-01,152,50
PROD200934,2024-01-01,75,20
PROD200935,2024-01-01,95,20
PROD200936,2024-01-01,12,40
PROD200937,2024-01-01,97,50
PROD200938,2024-01-01,39,50
PROD200939,2024-01-01,76,30
PROD200940,2024-01-01,120,30
PROD200941,2024-01-01,72,40
PROD200942,2024-01-01,101,50
PROD200943,2024-01-01,73,50
PROD200944,2024-01-01,69,30
PROD200945,2024-01-01,88,30
PROD200946,2024-01-01,112,30
PROD200947,2024-01-01,82,50
PROD200948,2024-01-01,79,20
PROD200949,2024-01-01,51,40
PROD200950,2024-01-01,29,30
PROD200951,2024-01-01,83,20
PROD200952,2024-01-01,74,40
PROD200953,2024-01-01,87,50
PROD200954,2024-01-01,111,30
PROD200955,2024-01-01,104,40
PROD200956,2024-01-01,53,40
PROD200957,2024-01-01,87,30
PROD200958,2024-01-01,88,40
PROD200959,2024-01-01,72,30
PROD200960,2024-01-01,12,50
PROD200961,2024-01-01,55,20
PROD200962,2024-01-01,76,20
PROD200963,2024-01-01,102,30
PROD200964,2024-01-01,70,40
PROD200965,2024-01-01,37,20
PROD200966,2024-01-01,120,40
PROD200967,2024-01-01,78,20
PROD200968,2024-01-01,65,20
PROD200969,2024-01-01,95,40
PROD200970,2024-01-01,100,30
PROD200971,2024-01-01,77,40
PROD200972,2024-01-01,61,40
PROD200973,2024-01-01,62,40
PROD200974,2024-01-01,103,40
PROD200975,2024-01-01,75,40
PROD200976,2024-01-01,94,40
PROD200977,2024-01-01,22,50
PROD200978,2024-01-01,64,50
PROD200979,2024-01-01,67,40
PROD200980,2024-01-01,65,20
PROD200981,2024-01-01,20,30
PROD200982,2024-01-01,65,20
PROD200983,2024-01-01,126,50
PROD200984,2024-01-01,88,30
PROD200985,2024-01-01,63,20
PROD200986,2024-01-01,57,30
PROD200987,2024-01-01,38,30
PROD200988,2024-01-01,85,40
PROD200989,2024-01-01,55,40
PROD200990,2024-01-01,67,40
PROD200991,2024-01-01,105,50
PROD200992,2024-01-01,107,50
PROD200993,2024-01-01,97,40
PROD200994,2024-01-01,29,30
PROD200995,2024-01-01,62,30
PROD200996,2024-01-01,114,40
PROD200997,2024-01-01,43,20
PROD200998,2024-01-01,116,40
PROD200999,2024-01-01,78,30
PROD201000,2024-01-01,107,40
PROD201001,2024-01-01,66,30
PROD201002,2024-01-01,43,20
PROD201003,2024-01-01,48,50
PROD201004,2024-01-01,122,40
PROD201005,2024-01-01,69,50
PROD201006,2024-01-01,42,50
PROD201007,2024-01-01,103,30
PROD201008,2024-01-01,32,40
PROD201009,2024-01-01,73,40
PROD201010,2024-01-01,88,30
PROD201011,2024-01-01,87,20
PROD201012,2024-01-01,91,20
PROD201013,2024-01-01,76,20
PROD201014,2024-01-01,4,40
PROD201015,2024-01-01,86,20
PROD201016,2024-01-01,77,20
PROD201017,2024-01-01,72,30
PROD201018,2024-01-01,93,40
PROD201019,2024-01-01,101,20
PROD201020,2024-01-01,85,20
PROD201021,2024-01-01,123,50
PROD201022,2024-01-01,144,20
PROD201023,2024-01-01,87,30
PROD201024,2024-01-01,68,50
PROD201025,2024-01-01,39,50
PROD201026,2024-01-01,95,40
PROD201027,2024-01-01,25,50
PROD201028,2024-01-01,129,50
PROD201029,2024-01-01,108,40
PROD201030,2024-01-01,62,50
PROD201031,2024-01-01,99,40
PROD201032,2024-01-01,52,40
PROD201033,2024-01-01,45,40
PROD201034,2024-01-01,101,40
PROD201035,2024-01-01,48,20
PROD201036,2024-01-01,86,20
PROD201037,2024-01-01,74,50
PROD201038,2024-01-01,125,50
PROD201039,2024-01-01,88,50
PROD201040,2024-01-01,126,20
PROD201041,2024-01-01,104,30
PROD201042,2024-01-01,55,30
PROD201043,2024-01-01,43,30
PROD201044,2024-01-01,15,40
PROD201045,2024-01-01,79,40
PROD201046,2024-01-01,0,20
PROD201047,2024-01-01,53,20
PROD201048,2024-01-01,6,50
PROD201049,2024-01-01,59,50
PROD201050,2024-01-01,99,20
PROD201051,2024-01-01,52,30
PROD201052,2024-01-01,61,50
PROD201053,2024-01-01,64,20
PROD201054,2024-01-01,86,30
PROD201055,2024-01-01,33,40
PROD201056,2024-01-01,81,40
PROD201057,2024-01-01,75,20
PROD201058,2024-01-01,47,30
PROD201059,2024-01-01,48,20
PROD201060,2024-01-01,114,30
PROD201061,2024-01-01,99,40
PROD201062,2024-01-01,91,50
PROD201063,2024-01-01,53,30
PROD201064,2024-01-01,67,50
PROD201065,2024-01-01,39,20
PROD201066,2024-01-01,25,50
PROD201067,2024-01-01,63,30
PROD201068,2024-01-01,60,40
PROD201069,2024-01-01,40,40
PROD201070,2024-01-01,41,40
PROD201071,2024-01-01,89,30
PROD201072,2024-01-01,64,50
PROD201073,2024-01-01,30,20
PROD201074,2024-01-01,139,30
PROD201075,2024-01-01,25,50
PROD201076,2024-01-01,84,30
PROD201077,2024-01-01,47,30
PROD201078,2024-01-01,98,20
PROD201079,2024-01-01,80,20
PROD201080,2024-01-01,108,40
PROD201081,2024-01-01,75,20
PROD201082,2024-01-01,55,20
PROD201083,2024-01-01,121,30
PROD201084,2024-01-01,76,20
PROD201085,2024-01-01,71,30
PROD201086,2024-01-01,73,50
PROD201087,2024-01-01,55,30
PROD201088,2024-01-01,88,30
PROD201089,2024-01-01,128,30
PROD201090,2024-01-01,122,30
PROD201091,2024-01-01,86,50
PROD201092,2024-01-01,97,20
PROD201093,2024-01-01,100,50
PROD201094,2024-01-01,58,30
PROD201095,2024-01-01,122,40
PROD201096,2024-01-01,85,40
PROD201097,2024-01-01,23,30
PROD201098,2024-01-01,96,50
PROD201099,2024-01-01,50,30
PROD201100,2024-01-01,86,50
PROD201101,2024-01-01,98,20
PROD201102,2024-01-01,68,20
PROD201103,2024-01-01,86,20
PROD201104,2024-01-01,118,40
PROD201105,2024-01-01,36,30
PROD201106,2024-01-01,21,30
PROD201107,2024-01-01,74,40
PROD201108,2024-01-01,70,30
PROD201109,2024-01-01,139,30
PROD201110,2024-01-01,107,30
PROD201111,2024-01-01,93,30
PROD201112,2024-01-01,74,30
PROD201113,2024-01-01,19,20
PROD201114,2024-01-01,37,50
PROD201115,2024-01-01,67,30
PROD201116,2024-01-01,83,40
PROD201117,2024-01-01,64,50
PROD201118,2024-01-01,80,20
PROD201119,2024-01-01,98,50
PROD201120,2024-01-01,56,20
PROD201121,2024-01-01,64,50
PROD201122,2024-01-01,48,20
PROD201123,2024-01-01,113,20
PROD201124,2024-01-01,16,50
PROD201125,2024-01-01,95,30
PROD201126,2024-01-01,100,40
PROD201127,2024-01-01,16,50
PROD201128,2024-01-01,62,30
PROD201129,2024-01-01,109,30
PROD201130,2024-01-01,49,40
PROD201131,2024-01-01,59,50
PROD201132,2024-01-01,75,30
PROD201133,2024-01-01,116,30
PROD201134,2024-01-01,95,30
PROD201135,2024-01-01,56,30
PROD201136,2024-01-01,35,50
PROD201137,2024-01-01,31,40
PROD201138,2024-01-01,86,50
PROD201139,2024-01-01,11,40
PROD201140,2024-01-01,59,40
PROD201141,2024-01-01,94,30
PROD201142,2024-01-01,40,30
PROD201143,2024-01-01,66,50
PROD201144,2024-01-01,73,20
PROD201145,2024-01-01,99,30
PROD201146,2024-01-01,36,30
PROD201147,2024-01-01,78,40
PROD201148,2024-01-01,74,20
PROD201149,2024-01-01,79,40
PROD201150,2024-01-01,29,30
PROD201151,2024-01-01,91,50
PROD201152,2024-01-01,51,50
PROD201153,2024-01-01,73,50
PROD201154,2024-01-01,51,50
PROD201155,2024-01-01,134,50
PROD201156,2024-01-01,78,40
PROD201157,2024-01-01,140,50
PROD201158,2024-01-01,57,30
PROD201159,2024-01-01,68,50
PROD201160,2024-01-01,120,30
PROD201161,2024-01-01,65,30
PROD201162,2024-01-01,89,30
PROD201163,2024-01-01,111,20
PROD201164,2024-01-01,65,40
PROD201165,2024-01-01,56,50
PROD201166,2024-01-01,69,20
PROD201167,2024-01-01,107,50
PROD201168,2024-01-01,89,20
PROD201169,2024-01-01,115,40
PROD201170,2024-01-01,68,50
PROD201171,2024-01-01,62,40
PROD201172,2024-01-01,42,40
PROD201173,2024-01-01,67,50
PROD201174,2024-01-01,59,30
PROD201175,2024-01-01,73,50
PROD201176,2024-01-01,48,20
PROD201177,2024-01-01,55,20
PROD201178,2024-01-01,67,50
PROD201179,2024-01-01,105,40
PROD201180,2024-01-01,66,50
PROD201181,2024-01-01,59,50
PROD201182,2024-01-01,107,40
PROD201183,2024-01-01,117,30
PROD201184,2024-01-01,67,20
PROD201185,2024-01-01,69,30
PROD201186,2024-01-01,22,40
PROD201187,2024-01-01,30,50
PROD201188,2024-01-01,75,40
PROD201189,2024-01-01,118,30
PROD201190,2024-01-01,132,40
PROD201191,2024-01-01,101,30
PROD201192,2024-01-01,62,50
PROD201193,2024-01-01,92,30
PROD201194,2024-01-01,32,40
PROD201195,2024-01-01,74,20
PROD201196,2024-01-01,41,30
PROD201197,2024-01-01,77,20
PROD201198,2024-01-01,119,40
PROD201199,2024-01-01,142,50
PROD201200,2024-01-01,83,50
PROD201201,2024-01-01,88,50
PROD201202,2024-01-01,27,40
PROD201203,2024-01-01,57,40
PROD201204,2024-01-01,122,20
PROD201205,2024-01-01,111,40
PROD201206,2024-01-01,102,40
PROD201207,2024-01-01,90,50
PROD201208,2024-01-01,126,20
PROD201209,2024-01-01,69,40
PROD201210,2024-01-01,71,40
PROD201211,2024-01-01,161,50
PROD201212,2024-01-01,51,40
PROD201213,2024-01-01,90,20
PROD201214,2024-01-01,65,40
PROD201215,2024-01-01,122,50
PROD201216,2024-01-01,69,20
PROD201217,2024-01-01,66,40
PROD201218,2024-01-01,67,20
PROD201219,2024-01-01,101,40
PROD201220,2024-01-01,46,40
PROD201221,2024-01-01,32,40
PROD201222,2024-01-01,73,50
PROD201223,2024-01-01,66,30
PROD201224,2024-01-01,93,50
PROD201225,2024-01-01,66,20
PROD201226,2024-01-01,58,20
PROD201227,2024-01-01,85,30
PROD201228,2024-01-01,89,30
PROD201229,2024-01-01,107,20
PROD201230,2024-01-01,79,30
PROD201231,2024-01-01,22,30
PROD201232,2024-01-01,75,40
PROD201233,2024-01-01,77,30
PROD201234,2024-01-01,74,30
PROD201235,2024-01-01,93,20
PROD201236,2024-01-01,68,50
PROD201237,2024-01-01,110,40
PROD201238,2024-01-01,68,20
PROD201239,2024-01-01,119,20
PROD201240,2024-01-01,43,30
PROD201241,2024-01-01,6,20
PROD201242,2024-01-01,48,30
PROD201243,2024-01-01,162,50
PROD201244,2024-01-01,69,30
PROD201245,2024-01-01,73,20
PROD201246,2024-01-01,85,50
PROD201247,2024-01-01,64,50
PROD201248,2024-01-01,85,50
PROD201249,2024-01-01,81,20
PROD201250,2024-01-01,139,30
PROD201251,2024-01-01,113,30
PROD201252,2024-01-01,85,40
PROD201253,2024-01-01,98,20
PROD201254,2024-01-01,95,20
PROD201255,2024-01-01,45,20
PROD201256,2024-01-01,111,30
PROD201257,2024-01-01,58,20
PROD201258,2024-01-01,101,20
PROD201259,2024-01-01,82,20
PROD201260,2024-01-01,105,40
PROD201261,2024-01-01,120,30
PROD201262,2024-01-01,95,20
PROD201263,2024-01-01,63,50
PROD201264,2024-01-01,68,30
PROD201265,2024-01-01,94,20
PROD201266,2024-01-01,65,30
PROD201267,2024-01-01,66,30
PROD201268,2024-01-01,74,40
PROD201269,2024-01-01,67,30
PROD201270,2024-01-01,93,40
PROD201271,2024-01-01,64,20
PROD201272,2024-01-01,80,50
PROD201273,2024-01-01,56,40
PROD201274,2024-01-01,25,50
PROD201275,2024-01-01,101,50
PROD201276,2024-01-01,107,40
PROD201277,2024-01-01,63,50
PROD201278,2024-01-01,102,30
PROD201279,2024-01-01,87,50
PROD201280,2024-01-01,43,20
PROD201281,2024-01-01,113,30
PROD201282,2024-01-01,18,30
PROD201283,2024-01-01,76,30
PROD201284,2024-01-01,99,30
PROD201285,2024-01-01,45,40
PROD201286,2024-01-01,126,20
PROD201287,2024-01-01,60,50
PROD201288,2024-01-01,115,20
PROD201289,2024-01-01,72,50
PROD201290,2024-01-01,98,20
PROD201291,2024-01-01,76,50
PROD201292,2024-01-01,149,50
PROD201293,2024-01-01,90,20
PROD201294,2024-01-01,109,40
PROD201295,2024-01-01,100,50
PROD201296,2024-01-01,84,30
PROD201297,2024-01-01,71,20
PROD201298,2024-01-01,91,30
PROD201299,2024-01-01,108,50
PROD201300,2024-01-01,106,30
PROD201301,2024-01-01,95,50
PROD201302,2024-01-01,75,30
PROD201303,2024-01-01,100,20
PROD201304,2024-01-01,49,20
PROD201305,2024-01-01,78,40
PROD201306,2024-01-01,18,50
PROD201307,2024-01-01,59,30
PROD201308,2024-01-01,74,50
PROD201309,2024-01-01,37,50
PROD201310,2024-01-01,45,40
PROD201311,2024-01-01,108,50
PROD201312,2024-01-01,95,30
PROD201313,2024-01-01,112,40
PROD201314,2024-01-01,115,50
PROD201315,2024-01-01,99,30
PROD201316,2024-01-01,104,40
PROD201317,2024-01-01,89,30
PROD201318,2024-01-01,118,20
PROD201319,2024-01-01,34,40
PROD201320,2024-01-01,75,40
PROD201321,2024-01-01,111,40
PROD201322,2024-01-01,105,40
PROD201323,2024-01-01,82,30
PROD201324,2024-01-01,70,50
PROD201325,2024-01-01,105,40
PROD201326,2024-01-01,75,20
PROD201327,2024-01-01,46,50
PROD201328,2024-01-01,115,20
PROD201329,2024-01-01,69,30
PROD201330,2024-01-01,86,50
PROD201331,2024-01-01,31,20
PROD201332,2024-01-01,3,50
PROD201333,2024-01-01,94,40
PROD201334,2024-01-01,130,50
PROD201335,2024-01-01,12,20
PROD201336,2024-01-01,65,20
PROD201337,2024-01-01,97,30
PROD201338,2024-01-01,86,20
PROD201339,2024-01-01,82,50
PROD201340,2024-01-01,79,40
PROD201341,2024-01-01,51,20
PROD201342,2024-01-01,113,50
PROD201343,2024-01-01,109,50
PROD201344,2024-01-01,91,40
PROD201345,2024-01-01,11,20
PROD201346,2024-01-01,130,50
PROD201347,2024-01-01,78,40
PROD201348,2024-01-01,96,20
PROD201349,2024-01-01,138,20
PROD201350,2024-01-01,119,50
PROD201351,2024-01-01,77,40
PROD201352,2024-01-01,112,30
PROD201353,2024-01-01,98,20
PROD201354,2024-01-01,63,40
PROD201355,2024-01-01,84,40
PROD201356,2024-01-01,27,40
PROD201357,2024-01-01,33,30
PROD201358,2024-01-01,86,50
PROD201359,2024-01-01,123,40
PROD201360,2024-01-01,51,50
PROD201361,2024-01-01,116,40
PROD201362,2024-01-01,85,50
PROD201363,2024-01-01,134,50
PROD201364,2024-01-01,70,20
PROD201365,2024-01-01,169,20
PROD201366,2024-01-01,94,30
PROD201367,2024-01-01,73,40
PROD201368,2024-01-01,88,20
PROD201369,2024-01-01,25,30
PROD201370,2024-01-01,91,40
PROD201371,2024-01-01,71,50
PROD201372,2024-01-01,95,30
PROD201373,2024-01-01,71,40
PROD201374,2024-01-01,0,20
PROD201375,2024-01-01,2,50
PROD201376,2024-01-01,60,50
PROD201377,2024-01-01,42,20
PROD201378,2024-01-01,107,20
PROD201379,2024-01-01,48,20
PROD201380,2024-01-01,93,20
PROD201381,2024-01-01,75,30
PROD201382,2024-01-01,126,50
PROD201383,2024-01-01,83,50
PROD201384,2024-01-01,86,20
PROD201385,2024-01-01,49,40
PROD201386,2024-01-01,91,40
PROD201387,2024-01-01,100,30
PROD201388,2024-01-01,76,30
PROD201389,2024-01-01,101,20
PROD201390,2024-01-01,48,30
PROD201391,2024-01-01,73,40
PROD201392,2024-01-01,92,40
PROD201393,2024-01-01,70,30
PROD201394,2024-01-01,117,30
PROD201395,2024-01-01,99,30
PROD201396,2024-01-01,61,50
PROD201397,2024-01-01,52,30
PROD201398,2024-01-01,79,40
PROD201399,2024-01-01,58,40
PROD201400,2024-01-01,68,20
PROD201401,2024-01-01,46,30
PROD201402,2024-01-01,103,30
PROD201403,2024-01-01,85,40
PROD201404,2024-01-01,89,20
PROD201405,2024-01-01,104,50
PROD201406,2024-01-01,11,50
PROD201407,2024-01-01,81,30
PROD201408,2024-01-01,72,20
PROD201409,2024-01-01,100,50
PROD201410,2024-01-01,95,50
PROD201411,2024-01-01,95,40
PROD201412,2024-01-01,119,20
PROD201413,2024-01-01,23,50
PROD201414,2024-01-01,48,30
PROD201415,2024-01-01,116,50
PROD201416,2024-01-01,123,50
PROD201417,2024-01-01,55,30
PROD201418,2024-01-01,113,40
PROD201419,2024-01-01,106,30
PROD201420,2024-01-01,39,20
PROD201421,2024-01-01,62,40
PROD201422,2024-01-01,90,50
PROD201423,2024-01-01,78,30
PROD201424,2024-01-01,134,30
PROD201425,2024-01-01,98,50
PROD201426,2024-01-01,107,50
PROD201427,2024-01-01,60,50
PROD201428,2024-01-01,43,40
PROD201429,2024-01-01,61,40
PROD201430,2024-01-01,122,20
PROD201431,2024-01-01,135,50
PROD201432,2024-01-01,55,40
PROD201433,2024-01-01,76,30
PROD201434,2024-01-01,5,40
PROD201435,2024-01-01,118,20
PROD201436,2024-01-01,42,40
PROD201437,2024-01-01,107,50
PROD201438,2024-01-01,118,20
PROD201439,2024-01-01,40,30
PROD201440,2024-01-01,53,50
PROD201441,2024-01-01,101,40
PROD201442,2024-01-01,121,40
PROD201443,2024-01-01,64,50
PROD201444,2024-01-01,48,30
PROD201445,2024-01-01,90,40
PROD201446,2024-01-01,118,20
PROD201447,2024-01-01,46,40
PROD201448,2024-01-01,56,30
PROD201449,2024-01-01,115,50
PROD201450,2024-01-01,86,20
PROD201451,2024-01-01,55,40
PROD201452,2024-01-01,80,50
PROD201453,2024-01-01,94,40
PROD201454,2024-01-01,110,40
PROD201455,2024-01-01,88,50
PROD201456,2024-01-01,79,30
PROD201457,2024-01-01,29,30
PROD201458,2024-01-01,96,40
PROD201459,2024-01-01,95,30
PROD201460,2024-01-01,86,30
PROD201461,2024-01-01,80,40
PROD201462,2024-01-01,83,40
PROD201463,2024-01-01,108,30
PROD201464,2024-01-01,68,20
PROD201465,2024-01-01,43,50
PROD201466,2024-01-01,107,20
PROD201467,2024-01-01,68,30
PROD201468,2024-01-01,71,20
PROD201469,2024-01-01,92,30
PROD201470,2024-01-01,72,20
PROD201471,2024-01-01,77,30
PROD201472,2024-01-01,46,20
PROD201473,2024-01-01,119,40
PROD201474,2024-01-01,39,20
PROD201475,2024-01-01,119,30
PROD201476,2024-01-01,41,20
PROD201477,2024-01-01,58,40
PROD201478,2024-01-01,67,20
PROD201479,2024-01-01,106,50
PROD201480,2024-01-01,85,20
PROD201481,2024-01-01,65,40
PROD201482,2024-01-01,42,40
PROD201483,2024-01-01,109,20
PROD201484,2024-01-01,80,50
PROD201485,2024-01-01,92,40
PROD201486,2024-01-01,74,30
PROD201487,2024-01-01,64,20
PROD201488,2024-01-01,99,30
PROD201489,2024-01-01,88,30
PROD201490,2024-01-01,114,30
PROD201491,2024-01-01,85,20
PROD201492,2024-01-01,37,30
PROD201493,2024-01-01,102,20
PROD201494,2024-01-01,81,40
PROD201495,2024-01-01,72,40
PROD201496,2024-01-01,0,50
PROD201497,2024-01-01,53,50
PROD201498,2024-01-01,84,20
PROD201499,2024-01-01,60,20
PROD201500,2024-01-01,87,50
PROD201501,2024-01-01,97,20
PROD201502,2024-01-01,79,40
PROD201503,2024-01-01,51,30
PROD201504,2024-01-01,92,50
PROD201505,2024-01-01,90,40
PROD201506,2024-01-01,72,20
PROD201507,2024-01-01,22,20
PROD201508,2024-01-01,42,20
PROD201509,2024-01-01,103,50
PROD201510,2024-01-01,71,50
PROD201511,2024-01-01,25,30
PROD201512,2024-01-01,74,40
PROD201513,2024-01-01,81,40
PROD201514,2024-01-01,98,30
PROD201515,2024-01-01,92,40
PROD201516,2024-01-01,90,40
PROD201517,2024-01-01,56,40
PROD201518,2024-01-01,29,30
PROD201519,2024-01-01,60,30
PROD201520,2024-01-01,120,30
PROD201521,2024-01-01,33,30
PROD201522,2024-01-01,106,30
PROD201523,2024-01-01,34,20
PROD201524,2024-01-01,40,20
PROD201525,2024-01-01,82,30
PROD201526,2024-01-01,54,40
PROD201527,2024-01-01,71,20
PROD201528,2024-01-01,44,50
PROD201529,2024-01-01,83,50
PROD201530,2024-01-01,104,50
PROD201531,2024-01-01,35,20
PROD201532,2024-01-01,95,20
PROD201533,2024-01-01,90,30
PROD201534,2024-01-01,102,50
PROD201535,2024-01-01,10,30
PROD201536,2024-01-01,105,30
PROD201537,2024-01-01,44,20
PROD201538,2024-01-01,71,30
PROD201539,2024-01-01,65,40
PROD201540,2024-01-01,48,30
PROD201541,2024-01-01,52,20
PROD201542,2024-01-01,56,50
PROD201543,2024-01-01,83,50
PROD201544,2024-01-01,100,50
PROD201545,2024-01-01,69,40
PROD201546,2024-01-01,102,50
PROD201547,2024-01-01,83,20
PROD201548,2024-01-01,113,30
PROD201549,2024-01-01,38,20
PROD201550,2024-01-01,83,50
PROD201551,2024-01-01,77,30
PROD201552,2024-01-01,82,20
PROD201553,2024-01-01,89,30
PROD201554,2024-01-01,102,30
PROD201555,2024-01-01,82,20
PROD201556,2024-01-01,94,40
PROD201557,2024-01-01,70,20
PROD201558,2024-01-01,74,40
PROD201559,2024-01-01,59,20
PROD201560,2024-01-01,110,40
PROD201561,2024-01-01,102,20
PROD201562,2024-01-01,116,50
PROD201563,2024-01-01,64,40
PROD201564,2024-01-01,73,20
PROD201565,2024-01-01,152,50
PROD201566,2024-01-01,110,30
PROD201567,2024-01-01,35,30
PROD201568,2024-01-01,100,30
PROD201569,2024-01-01,88,40
PROD201570,2024-01-01,68,50
PROD201571,2024-01-01,70,40
PROD201572,2024-01-01,53,20
PROD201573,2024-01-01,62,50
PROD201574,2024-01-01,55,30
PROD201575,2024-01-01,43,20
PROD201576,2024-01-01,67,50
PROD201577,2024-01-01,52,20
PROD201578,2024-01-01,99,30
PROD201579,2024-01-01,109,20
PROD201580,2024-01-01,73,40
PROD201581,2024-01-01,68,20
PROD201582,2024-01-01,97,40
PROD201583,2024-01-01,74,20
PROD201584,2024-01-01,138,20
PROD201585,2024-01-01,0,30
PROD201586,2024-01-01,8,50
PROD201587,2024-01-01,45,30
PROD201588,2024-01-01,92,30
PROD201589,2024-01-01,101,30
PROD201590,2024-01-01,64,50
PROD201591,2024-01-01,79,40
PROD201592,2024-01-01,69,50
PROD201593,2024-01-01,93,20
PROD201594,2024-01-01,139,30
PROD201595,2024-01-01,10,50
PROD201596,2024-01-01,145,20
PROD201597,2024-01-01,110,30
PROD201598,2024-01-01,69,50
PROD201599,2024-01-01,93,20
PROD201600,2024-01-01,78,30
PROD201601,2024-01-01,93,50
PROD201602,2024-01-01,93,20
PROD201603,2024-01-01,102,40
PROD201604,2024-01-01,48,40
PROD201605,2024-01-01,97,40
PROD201606,2024-01-01,59,30
PROD201607,2024-01-01,70,40
PROD201608,2024-01-01,102,40
PROD201609,2024-01-01,65,30
PROD201610,2024-01-01,88,20
PROD201611,2024-01-01,88,50
PROD201612,2024-01-01,82,50
PROD201613,2024-01-01,42,50
PROD201614,2024-01-01,93,20
PROD201615,2024-01-01,84,30
PROD201616,2024-01-01,146,20
PROD201617,2024-01-01,48,20
PROD201618,2024-01-01,111,20
PROD201619,2024-01-01,66,30
PROD201620,2024-01-01,70,40
PROD201621,2024-01-01,130,20
PROD201622,2024-01-01,75,50
PROD201623,2024-01-01,103,50
PROD201624,2024-01-01,83,40
PROD201625,2024-01-01,52,30
PROD201626,2024-01-01,73,20
PROD201627,2024-01-01,66,50
PROD201628,2024-01-01,72,50
PROD201629,2024-01-01,135,40
PROD201630,2024-01-01,93,20
PROD201631,2024-01-01,27,50
PROD201632,2024-01-01,136,30
PROD201633,2024-01-01,91,30
PROD201634,2024-01-01,106,20
PROD201635,2024-01-01,126,50
PROD201636,2024-01-01,55,50
PROD201637,2024-01-01,89,30
PROD201638,2024-01-01,75,20
PROD201639,2024-01-01,69,30
PROD201640,2024-01-01,70,20
PROD201641,2024-01-01,83,20
